var_name,split_list,sub_total_sample_num,positive_sample_num,negative_sample_num,sub_total_num_percentage,positive_rate_in_sub_total,woe_list,iv_list,iv
credit_card_balance_AMT_CREDIT_LIMIT_ACTUAL_std,"(89517.13511496801,+INF)",231493,18187,213306,0.7527958349457418,0.07856393065881041,-0.029535165222337994,0.0006486043935205023,0.0039717765092948925
credit_card_balance_AMT_DRAWINGS_ATM_CURRENT_min,"(-INF,+INF)",307511,24825,282686,1.0,0.08072881945686496,3.6744478503430264e-09,1.350156702969589e-17,1.350156702969589e-17
credit_card_balance_AMT_DRAWINGS_ATM_CURRENT_max,"(-INF,67500.0]",26807,2506,24301,0.08717411734864769,0.0934830454731973,0.16065592157995956,0.0024069455468110116,0.014747671115041125
credit_card_balance_AMT_DRAWINGS_ATM_CURRENT_max,"(67500.0,315000.0]",31713,3315,28398,0.10312801818471534,0.10453126478100463,0.28462446121025436,0.009414521927715445,0.014747671115041125
credit_card_balance_AMT_DRAWINGS_ATM_CURRENT_max,"(315000.0,+INF)",248991,19004,229987,0.8096978644666369,0.07632404384094205,-0.06088776635467649,0.002926203640514668,0.014747671115041125
credit_card_balance_AMT_DRAWINGS_ATM_CURRENT_avg,"(-INF,1458.201018808777]",17343,1298,16045,0.056397982511194725,0.07484287608833536,-0.08208705439073659,0.0003671822815597535,0.028732739338861623
credit_card_balance_AMT_DRAWINGS_ATM_CURRENT_avg,"(1458.201018808777,5475.0]",15380,1204,14176,0.05001447102705269,0.07828348504551365,-0.03341543989373992,5.5069090899455996e-05,0.028732739338861623
credit_card_balance_AMT_DRAWINGS_ATM_CURRENT_avg,"(5475.0,49500.0]",25708,3250,22458,0.08360026145406181,0.12641979150459,0.49949365558783015,0.025709628064770042,0.028732739338861623
credit_card_balance_AMT_DRAWINGS_ATM_CURRENT_avg,"(49500.0,+INF)",249080,19073,230007,0.8099872850076908,0.07657379155291473,-0.05735048496008461,0.0026008599016323734,0.028732739338861623
credit_card_balance_AMT_DRAWINGS_ATM_CURRENT_std,"(-INF,13114.838797719047]",26502,2208,24294,0.08618228291020484,0.08331446683269188,0.0343432943904382,0.00010312347235920368,0.022213556078239643
credit_card_balance_AMT_DRAWINGS_ATM_CURRENT_std,"(13114.838797719047,27199.129970067595]",15565,1449,14116,0.050616075522501636,0.09309347895920334,0.15605035053452893,0.0013160225223828434,0.022213556078239643
credit_card_balance_AMT_DRAWINGS_ATM_CURRENT_std,"(27199.129970067595,81716.57474785956]",16360,2111,14249,0.053201348894836284,0.12903422982885085,0.5229606114854657,0.018109864417753967,0.022213556078239643
credit_card_balance_AMT_DRAWINGS_ATM_CURRENT_std,"(81716.57474785956,+INF)",249084,19057,230027,0.8100002926724572,0.07650832650832651,-0.05827666929874342,0.0026845456657436303,0.022213556078239643
credit_card_balance_AMT_DRAWINGS_CURRENT_min,"(-INF,+INF)",307511,24825,282686,1.0,0.08072881945686496,3.6744478503430264e-09,1.350156702969589e-17,1.350156702969589e-17
credit_card_balance_AMT_DRAWINGS_CURRENT_max,"(-INF,0.0]",27269,1495,25774,0.08867650262917424,0.054824159301771244,-0.4147544309337419,0.012838231175698364,0.02797436127962322
credit_card_balance_AMT_DRAWINGS_CURRENT_max,"(0.0,135000.0]",37131,3583,33548,0.12074690011089034,0.09649618916808057,0.19570874520947767,0.005020804245359875,0.02797436127962322
credit_card_balance_AMT_DRAWINGS_CURRENT_max,"(135000.0,675000.0]",22051,2416,19635,0.07170800394132243,0.10956419210013152,0.3372851594204338,0.009397627901028906,0.02797436127962322
credit_card_balance_AMT_DRAWINGS_CURRENT_max,"(675000.0,3735928559.0]",221060,17331,203729,0.718868593318613,0.07839952953949154,-0.03180833749803689,0.0007176979575360729,0.02797436127962322
credit_card_balance_AMT_DRAWINGS_CURRENT_avg,"(-INF,730.1694789081891]",29982,1636,28346,0.0974989512570282,0.05456607297711961,-0.41974609988724376,0.014427718280538859,0.04711942159105383
credit_card_balance_AMT_DRAWINGS_CURRENT_avg,"(730.1694789081891,4418.1268230818005]",16145,1066,15079,0.05250218691363886,0.06602663363270363,-0.21690410338306226,0.0022560809028936294,0.04711942159105383
credit_card_balance_AMT_DRAWINGS_CURRENT_avg,"(4418.1268230818005,15167.403333333335]",15689,1672,14017,0.051019313130262006,0.10657148320479316,0.30623521973606277,0.005440701061370336,0.04711942159105383
credit_card_balance_AMT_DRAWINGS_CURRENT_avg,"(15167.403333333335,90000.0]",23534,2996,20538,0.07653059565348881,0.1273051754907793,0.5074867964677401,0.024375477695861902,0.04711942159105383
credit_card_balance_AMT_DRAWINGS_CURRENT_avg,"(90000.0,3735928559.0]",222161,17455,204706,0.7224489530455821,0.07856914579966781,-0.0294631265472142,0.0006194436503891061,0.04711942159105383
credit_card_balance_AMT_DRAWINGS_CURRENT_std,"(-INF,4996.971582868968]",30752,1716,29036,0.10000292672457245,0.05580124869927159,-0.39605485244571076,0.013303800158656084,0.03666959696310021
credit_card_balance_AMT_DRAWINGS_CURRENT_std,"(4996.971582868968,24154.9734256776]",26569,2261,24308,0.0864001612950431,0.08509917573111521,0.057487250217125606,0.000292503453589868,0.03666959696310021
credit_card_balance_AMT_DRAWINGS_CURRENT_std,"(24154.9734256776,156706.96999298845]",28783,3471,25312,0.09359990374328073,0.12059201612062675,0.4456497012339083,0.022406237193250626,0.03666959696310021
credit_card_balance_AMT_DRAWINGS_CURRENT_std,"(156706.96999298845,3735928559.0]",221407,17377,204030,0.7199970082371037,0.07848442009511894,-0.030634012770873367,0.0006670561576036326,0.03666959696310021
credit_card_balance_AMT_DRAWINGS_OTHER_CURRENT_min,"(-INF,0.0]",61135,6141,54994,0.19880589637443863,0.10044982415964668,0.24024905252039763,0.01269251732223525,0.016276589313407776
credit_card_balance_AMT_DRAWINGS_OTHER_CURRENT_min,"(0.0,3735928559.0]",246376,18684,227692,0.8011941036255613,0.07583530863395785,-0.06784075987140314,0.0035840719911725285,0.016276589313407776
credit_card_balance_AMT_DRAWINGS_OTHER_CURRENT_max,"(-INF,0.0]",55458,5606,49852,0.18034476815463513,0.10108550614879729,0.24726438369061599,0.012232070921122466,0.015296259453731094
credit_card_balance_AMT_DRAWINGS_OTHER_CURRENT_max,"(0.0,+INF)",252053,19219,232834,0.8196552318453649,0.07624983634394354,-0.06194084439724301,0.0030641885326086276,0.015296259453731094
credit_card_balance_AMT_DRAWINGS_OTHER_CURRENT_avg,"(-INF,0.0]",55458,5606,49852,0.18034476815463513,0.10108550614879729,0.24726438369061599,0.012232070921122466,0.015296259453731094
credit_card_balance_AMT_DRAWINGS_OTHER_CURRENT_avg,"(0.0,+INF)",252053,19219,232834,0.8196552318453649,0.07624983634394354,-0.06194084439724301,0.0030641885326086276,0.015296259453731094
credit_card_balance_AMT_DRAWINGS_OTHER_CURRENT_std,"(-INF,0.0]",55462,5606,49856,0.18035777581940157,0.1010782157152645,0.2471841494066244,0.012224604113257997,0.015287066551291355
credit_card_balance_AMT_DRAWINGS_OTHER_CURRENT_std,"(0.0,+INF)",252049,19219,232830,0.8196422241805984,0.0762510464235129,-0.06192366462814618,0.0030624624380333585,0.015287066551291355
credit_card_balance_AMT_DRAWINGS_POS_CURRENT_min,"(-INF,0.0]",58418,5769,52649,0.1899704400818182,0.09875380875757472,0.22133705674218285,0.010212756162313229,0.012906138003819068
credit_card_balance_AMT_DRAWINGS_POS_CURRENT_min,"(0.0,+INF)",249093,19056,230037,0.8100295599181818,0.0765015476147463,-0.05837261704431227,0.0026933818415058393,0.012906138003819068
credit_card_balance_AMT_DRAWINGS_POS_CURRENT_max,"(-INF,0.0]",26944,2200,24744,0.08761962986689907,0.08165083135391923,0.012359897474719399,1.3454948096047727e-05,0.027398635255201947
credit_card_balance_AMT_DRAWINGS_POS_CURRENT_max,"(0.0,44205.75]",15742,2040,13702,0.05119166468841765,0.12958963282937366,0.5278935730768767,0.017792383059675877,0.027398635255201947
credit_card_balance_AMT_DRAWINGS_POS_CURRENT_max,"(44205.75,194249.16000000003]",15741,1697,14044,0.051188412772226036,0.1078076361095229,0.31915231083299944,0.005961110565946304,0.027398635255201947
credit_card_balance_AMT_DRAWINGS_POS_CURRENT_max,"(194249.16000000003,+INF)",249084,18888,230196,0.8100002926724572,0.07582984053572289,-0.06791878421897793,0.003631686681483718,0.027398635255201947
credit_card_balance_AMT_DRAWINGS_POS_CURRENT_avg,"(-INF,85.30953824210985]",28629,2351,26278,0.09309910864977188,0.08211952914876523,0.01859425214798512,3.244063810789273e-05,0.026427499231607112
credit_card_balance_AMT_DRAWINGS_POS_CURRENT_avg,"(85.30953824210985,40943.74425000003]",29798,3582,26216,0.09690059867777087,0.12020941002751863,0.44203694742496336,0.022787488166557356,0.026427499231607112
credit_card_balance_AMT_DRAWINGS_POS_CURRENT_avg,"(40943.74425000003,+INF)",249084,18892,230192,0.8100002926724572,0.07584589937531114,-0.06768965532192367,0.003607570426941865,0.026427499231607112
credit_card_balance_AMT_DRAWINGS_POS_CURRENT_std,"(-INF,0.0]",27197,2232,24965,0.08844236466337789,0.08206787513328676,0.017908772443807328,2.8579429293074544e-05,0.025007697136253237
credit_card_balance_AMT_DRAWINGS_POS_CURRENT_std,"(0.0,52539.116159411475]",31230,3685,27545,0.10155734266416486,0.11799551713096382,0.42093504930329595,0.021467185664553835,0.025007697136253237
credit_card_balance_AMT_DRAWINGS_POS_CURRENT_std,"(52539.116159411475,+INF)",249084,18908,230176,0.8100002926724572,0.07591013473366415,-0.06677358481958234,0.0035119320424063273,0.025007697136253237
credit_card_balance_AMT_INST_MIN_REGULARITY_min,"(-INF,7833.150000000041]",86103,7457,78646,0.2799997398467047,0.08660557704145036,0.076681961802126,0.0017002643339564176,0.002392083787963549
credit_card_balance_AMT_INST_MIN_REGULARITY_min,"(7833.150000000041,3735928559.0]",221408,17368,204040,0.7200002601532953,0.0784434166787108,-0.031201084131062783,0.0006918194540071314,0.002392083787963549
credit_card_balance_AMT_INST_MIN_REGULARITY_max,"(-INF,0.0]",27626,1569,26057,0.08983743670958112,0.05679432418735973,-0.3773623813856756,0.010933719488568423,0.029407560286145606
credit_card_balance_AMT_INST_MIN_REGULARITY_max,"(0.0,5247.2484]",16319,1531,14788,0.05306802033098003,0.09381702310190575,0.1645906652357629,0.0015404444967437839,0.029407560286145606
credit_card_balance_AMT_INST_MIN_REGULARITY_max,"(5247.2484,9000.0]",19098,1627,17471,0.06210509542748064,0.08519216671902817,0.058681051563692396,0.00021918658961900505,0.029407560286145606
credit_card_balance_AMT_INST_MIN_REGULARITY_max,"(9000.0,44215.937999999995]",23399,2759,20640,0.07609158696762067,0.1179110218385401,0.4201229171018983,0.016016806164472312,0.029407560286145606
credit_card_balance_AMT_INST_MIN_REGULARITY_max,"(44215.937999999995,3735928559.0]",221069,17339,203730,0.7188978605643376,0.07843252559155739,-0.03135175187471746,0.0006974035467420822,0.029407560286145606
credit_card_balance_AMT_INST_MIN_REGULARITY_avg,"(-INF,663.4301142857142]",33827,1975,31852,0.11000256901379138,0.0583853135069619,-0.34804619746866644,0.011527065107809705,0.03068218620348429
credit_card_balance_AMT_INST_MIN_REGULARITY_avg,"(663.4301142857142,3257.58045]",21320,1894,19426,0.06933085320525119,0.08883677298311445,0.1045641985143736,0.0007920430225767821,0.03068218620348429
credit_card_balance_AMT_INST_MIN_REGULARITY_avg,"(3257.58045,22194.287276785722]",30680,3520,27160,0.09976878875877611,0.11473272490221642,0.38920124272677253,0.017792030161809337,0.03068218620348429
credit_card_balance_AMT_INST_MIN_REGULARITY_avg,"(22194.287276785722,3735928559.0]",221684,17436,204248,0.7208977890221813,0.07865249634615037,-0.028312371068643854,0.0005710479112884645,0.03068218620348429
credit_card_balance_AMT_INST_MIN_REGULARITY_std,"(-INF,0.0]",28132,1603,26529,0.09148290630253877,0.056981373524811606,-0.3738760109406649,0.01094490912280812,0.027043969496365294
credit_card_balance_AMT_INST_MIN_REGULARITY_std,"(0.0,2253.722360599979]",22271,2017,20254,0.07242342550347793,0.09056620717525032,0.12574452978332273,0.001207190673665642,0.027043969496365294
credit_card_balance_AMT_INST_MIN_REGULARITY_std,"(2253.722360599979,4375.585335312711]",20558,2069,18489,0.06685289306723988,0.10064208580601226,0.24237501211915247,0.004347888466962085,0.027043969496365294
credit_card_balance_AMT_INST_MIN_REGULARITY_std,"(4375.585335312711,19252.344744836024]",15841,1837,14004,0.05151360439138763,0.11596490120573195,0.40127638151638934,0.009814788932077264,0.027043969496365294
credit_card_balance_AMT_INST_MIN_REGULARITY_std,"(19252.344744836024,3735928559.0]",220709,17299,203410,0.7177271707353559,0.07837922332120575,-0.032089413880435375,0.0007291923008521788,0.027043969496365294
credit_card_balance_AMT_PAYMENT_CURRENT_min,"(-INF,154.62449999999993]",42684,3845,38839,0.1388047907229335,0.09008059225939462,0.11983426103199658,0.002096077082488498,0.02058617147757334
credit_card_balance_AMT_PAYMENT_CURRENT_min,"(154.62449999999993,11700.0]",15787,1988,13799,0.05133800091704037,0.12592639513523785,0.4950185565999295,0.015477591419825576,0.02058617147757334
credit_card_balance_AMT_PAYMENT_CURRENT_min,"(11700.0,+INF)",249040,18992,230048,0.8098572083600262,0.07626084163186636,-0.061784609023408904,0.0030125029752592655,0.02058617147757334
credit_card_balance_AMT_PAYMENT_CURRENT_max,"(-INF,52458.191999999966]",27676,3104,24572,0.09000003251916192,0.11215493568434745,0.36356957824616987,0.013856345712790749,0.018601530913700433
credit_card_balance_AMT_PAYMENT_CURRENT_max,"(52458.191999999966,136375.29]",15391,1204,14187,0.050050242105160465,0.07822753557273732,-0.03419109835539362,5.767784521572868e-05,0.018601530913700433
credit_card_balance_AMT_PAYMENT_CURRENT_max,"(136375.29,464168.84580000007]",15391,1476,13915,0.050050242105160465,0.09590020141641219,0.18885392284466948,0.0019323475671169344,0.018601530913700433
credit_card_balance_AMT_PAYMENT_CURRENT_max,"(464168.84580000007,+INF)",249053,19041,230012,0.8098994832705172,0.07645360626051483,-0.05905139658566283,0.002755159788577021,0.018601530913700433
credit_card_balance_AMT_PAYMENT_CURRENT_avg,"(-INF,4967.341640564517]",16360,1308,15052,0.053201348894836284,0.07995110024449878,-0.010526018807165792,5.868599931259159e-06,0.019051491170229244
credit_card_balance_AMT_PAYMENT_CURRENT_avg,"(4967.341640564517,62984.06526315791]",42067,4536,37531,0.13679835843270646,0.10782798868471724,0.31936385874456424,0.015953295707958892,0.019051491170229244
credit_card_balance_AMT_PAYMENT_CURRENT_avg,"(62984.06526315791,+INF)",249084,18981,230103,0.8100002926724572,0.07620320855614973,-0.06260302001922438,0.0030923268623390906,0.019051491170229244
credit_card_balance_AMT_PAYMENT_CURRENT_std,"(-INF,4965.69759152481]",15776,1842,13934,0.05130222983893259,0.11675963488843813,0.4090056194173697,0.010187495392503151,0.017303228758065576
credit_card_balance_AMT_PAYMENT_CURRENT_std,"(4965.69759152481,23604.59918145081]",26870,2308,24562,0.0873789880687195,0.08589505024190547,0.06766638579394352,0.0004116061072851289,0.017303228758065576
credit_card_balance_AMT_PAYMENT_CURRENT_std,"(23604.59918145081,104402.52255830643]",15781,1620,14161,0.05131848941989067,0.10265509156580699,0.2644200277501729,0.004009229052830261,0.017303228758065576
credit_card_balance_AMT_PAYMENT_CURRENT_std,"(104402.52255830643,+INF)",249084,19055,230029,0.8100002926724572,0.07650029708853238,-0.05839031771230572,0.002694898205447034,0.017303228758065576
credit_card_balance_AMT_PAYMENT_TOTAL_CURRENT_min,"(-INF,4500.0]",86194,7457,78737,0.28029566422014174,0.08651414251572036,0.07552554706831706,0.0016503106467960508,0.002322338568322876
credit_card_balance_AMT_PAYMENT_TOTAL_CURRENT_min,"(4500.0,3735928559.0]",221317,17368,203949,0.7197043357798583,0.07847567064436985,-0.03075499366556257,0.0006720279215268251,0.002322338568322876
credit_card_balance_AMT_PAYMENT_TOTAL_CURRENT_max,"(-INF,0.0]",26218,1468,24750,0.08525873871178592,0.05599206651918529,-0.3924389636628339,0.011152735754325674,0.029937510060687407
credit_card_balance_AMT_PAYMENT_TOTAL_CURRENT_max,"(0.0,23625.0]",16898,2092,14806,0.05495087980592564,0.1238016333293881,0.4755736143089544,0.01516782988382713,0.029937510060687407
credit_card_balance_AMT_PAYMENT_TOTAL_CURRENT_max,"(23625.0,130725.0]",24961,2098,22863,0.08117108005892472,0.08405111974680501,0.043950200992634365,0.00015970895455531548,0.029937510060687407
credit_card_balance_AMT_PAYMENT_TOTAL_CURRENT_max,"(130725.0,489150.36000000004]",17343,1704,15639,0.056397982511194725,0.09825289742259125,0.21569621732427602,0.0028725602556223077,0.029937510060687407
credit_card_balance_AMT_PAYMENT_TOTAL_CURRENT_max,"(489150.36000000004,3735928559.0]",222091,17463,204628,0.722221318912169,0.07862993097424029,-0.028623803273542064,0.0005846752123569776,0.029937510060687407
credit_card_balance_AMT_PAYMENT_TOTAL_CURRENT_avg,"(-INF,0.0]",26218,1468,24750,0.08525873871178592,0.05599206651918529,-0.3924389636628339,0.011152735754325674,0.024960480254087505
credit_card_balance_AMT_PAYMENT_TOTAL_CURRENT_avg,"(0.0,3931.8072000000006]",16540,1491,15049,0.053786693809327144,0.09014510278113663,0.12062108348219586,0.000823200412639879,0.024960480254087505
credit_card_balance_AMT_PAYMENT_TOTAL_CURRENT_avg,"(3931.8072000000006,11571.546298136644]",21691,2175,19516,0.0705373141123407,0.10027200221289936,0.23827959452012343,0.004426178290592931,0.024960480254087505
credit_card_balance_AMT_PAYMENT_TOTAL_CURRENT_avg,"(11571.546298136644,67729.40247272726]",20841,2247,18594,0.06777318534946718,0.1078163235929178,0.31924261537528564,0.007897244182767474,0.024960480254087505
credit_card_balance_AMT_PAYMENT_TOTAL_CURRENT_avg,"(67729.40247272726,3735928559.0]",222221,17444,204777,0.722644068017079,0.07849843174137458,-0.030440295866338164,0.0006611216137615447,0.024960480254087505
credit_card_balance_AMT_PAYMENT_TOTAL_CURRENT_std,"(-INF,0.0]",26327,1474,24853,0.08561319757667206,0.05598814904850534,-0.3925130809359713,0.011202991686391764,0.027233421040466874
credit_card_balance_AMT_PAYMENT_TOTAL_CURRENT_std,"(0.0,5419.008025879709]",15943,1857,14086,0.05184529984293245,0.11647745091889858,0.4062664638784544,0.010146297742456458,0.027233421040466874
credit_card_balance_AMT_PAYMENT_TOTAL_CURRENT_std,"(5419.008025879709,24614.837795039664]",27157,2334,24823,0.08831228801571325,0.08594469197628604,0.06829846102264607,0.0004239230520688042,0.027233421040466874
credit_card_balance_AMT_PAYMENT_TOTAL_CURRENT_std,"(24614.837795039664,125138.4266304796]",15949,1675,14274,0.05186481134008215,0.10502225844880557,0.28985904850395705,0.004921262265093091,0.027233421040466874
credit_card_balance_AMT_PAYMENT_TOTAL_CURRENT_std,"(125138.4266304796,3735928559.0]",222135,17485,204650,0.7223644032246,0.07871339500754046,-0.027472296112467105,0.0005389462944567562,0.027233421040466874
credit_card_balance_AMT_RECEIVABLE_PRINCIPAL_min,"(-INF,+INF)",307511,24825,282686,1.0,0.08072881945686496,3.6744478503430264e-09,1.350156702969589e-17,1.350156702969589e-17
credit_card_balance_AMT_RECEIVABLE_PRINCIPAL_max,"(-INF,0.0]",28020,1574,26446,0.09111869168907778,0.05617416131334761,-0.38899917730825345,0.011727832396074396,0.02958255989856516
credit_card_balance_AMT_RECEIVABLE_PRINCIPAL_max,"(0.0,125692.25399999996]",20543,1772,18771,0.06680411432436563,0.08625809278099596,0.07228130868465027,0.0003597703346867212,0.02958255989856516
credit_card_balance_AMT_RECEIVABLE_PRINCIPAL_max,"(125692.25399999996,220678.43579999998]",19838,2016,17822,0.06451151340927641,0.10162314749470713,0.25316727609078193,0.004598339677306898,0.02958255989856516
